scenario,episode_id,t_slot,t_time,mec_id,task_id
light,0,95,95.0,19,1927
light,0,96,96.0,1,1928
light,0,96,96.0,3,1929
light,0,96,96.0,4,1930
light,0,96,96.0,4,1931
light,0,96,96.0,4,1932
light,0,96,96.0,4,1933
light,0,96,96.0,5,1934
light,0,96,96.0,5,1935
light,0,96,96.0,6,1936
light,0,96,96.0,6,1937
light,0,96,96.0,8,1938
light,0,96,96.0,8,1939
light,0,96,96.0,8,1940
light,0,96,96.0,10,1941
light,0,96,96.0,10,1942
light,0,96,96.0,10,1943
light,0,96,96.0,11,1944
light,0,96,96.0,11,1945
light,0,96,96.0,11,1946
light,0,96,96.0,12,1947
light,0,96,96.0,13,1948
light,0,96,96.0,15,1949
light,0,96,96.0,16,1950
light,0,97,97.0,2,1951
light,0,97,97.0,4,1952
light,0,97,97.0,5,1953
light,0,97,97.0,5,1954
light,0,97,97.0,5,1955
light,0,97,97.0,6,1956
light,0,97,97.0,6,1957
light,0,97,97.0,8,1958
light,0,97,97.0,8,1959
light,0,97,97.0,9,1960
light,0,97,97.0,11,1961
light,0,97,97.0,11,1962
light,0,97,97.0,13,1963
light,0,97,97.0,15,1964
light,0,97,97.0,15,1965
light,0,97,97.0,15,1966
light,0,97,97.0,17,1967
light,0,98,98.0,0,1968
light,0,98,98.0,0,1969
light,0,98,98.0,1,1970
light,0,98,98.0,2,1971
light,0,98,98.0,3,1972
light,0,98,98.0,4,1973
light,0,98,98.0,5,1974
light,0,98,98.0,5,1975
light,0,98,98.0,6,1976
light,0,98,98.0,6,1977
light,0,98,98.0,8,1978
light,0,98,98.0,9,1979
light,0,98,98.0,11,1980
light,0,98,98.0,12,1981
light,0,98,98.0,13,1982
light,0,98,98.0,14,1983
light,0,98,98.0,14,1984
light,0,98,98.0,16,1985
light,0,98,98.0,16,1986
light,0,98,98.0,18,1987
light,0,98,98.0,18,1988
light,0,99,99.0,0,1989
light,0,99,99.0,1,1990
light,0,99,99.0,2,1991
light,0,99,99.0,3,1992
light,0,99,99.0,4,1993
light,0,99,99.0,6,1994
light,0,99,99.0,7,1995
light,0,99,99.0,7,1996
light,0,99,99.0,7,1997
light,0,99,99.0,10,1998
light,0,99,99.0,11,1999
light,0,99,99.0,11,2000
light,0,99,99.0,12,2001
light,0,99,99.0,13,2002
light,0,99,99.0,15,2003
light,0,99,99.0,15,2004
light,0,99,99.0,15,2005
light,0,99,99.0,17,2006
light,0,99,99.0,17,2007
