scenario,episode_id,t_slot,t_time,agent_id,task_id
light,0,3009,3009.0,2,1767
light,0,3009,3009.0,8,1768
light,0,3013,3013.0,4,1769
light,0,3013,3013.0,9,1770
light,0,3014,3014.0,8,1771
light,0,3016,3016.0,10,1772
light,0,3017,3017.0,3,1773
light,0,3019,3019.0,0,1774
light,0,3019,3019.0,5,1775
light,0,3022,3022.0,10,1776
light,0,3022,3022.0,10,1777
light,0,3023,3023.0,9,1778
light,0,3026,3026.0,11,1779
light,0,3031,3031.0,10,1780
light,0,3033,3033.0,1,1781
light,0,3036,3036.0,6,1782
light,0,3039,3039.0,13,1783
light,0,3041,3041.0,11,1784
light,0,3043,3043.0,8,1785
light,0,3046,3046.0,13,1786
light,0,3048,3048.0,3,1787
light,0,3048,3048.0,8,1788
light,0,3051,3051.0,0,1789
light,0,3055,3055.0,16,1790
light,0,3056,3056.0,2,1791
light,0,3060,3060.0,4,1792
light,0,3061,3061.0,6,1793
light,0,3064,3064.0,17,1794
light,0,3066,3066.0,2,1795
light,0,3066,3066.0,7,1796
light,0,3068,3068.0,9,1797
light,0,3070,3070.0,6,1798
light,0,3070,3070.0,8,1799
light,0,3071,3071.0,8,1800
light,0,3075,3075.0,3,1801
light,0,3075,3075.0,9,1802
light,0,3076,3076.0,13,1803
light,0,3078,3078.0,15,1804
light,0,3082,3082.0,1,1805
light,0,3086,3086.0,10,1806
light,0,3087,3087.0,11,1807
light,0,3087,3087.0,12,1808
light,0,3088,3088.0,4,1809
light,0,3093,3093.0,8,1810
light,0,3098,3098.0,9,1811
light,0,3098,3098.0,14,1812
light,0,3100,3100.0,15,1813
light,0,3100,3100.0,15,1814
light,0,3102,3102.0,14,1815
light,0,3104,3104.0,7,1816
light,0,3105,3105.0,7,1817
light,0,3105,3105.0,10,1818
light,0,3106,3106.0,14,1819
light,0,3106,3106.0,17,1820
light,0,3112,3112.0,16,1821
light,0,3114,3114.0,4,1822
light,0,3114,3114.0,4,1823
light,0,3115,3115.0,3,1824
light,0,3115,3115.0,12,1825
light,0,3121,3121.0,17,1826
light,0,3122,3122.0,14,1827
light,0,3123,3123.0,1,1828
light,0,3125,3125.0,16,1829
light,0,3127,3127.0,11,1830
light,0,3131,3131.0,8,1831
light,0,3133,3133.0,4,1832
light,0,3133,3133.0,14,1833
light,0,3134,3134.0,10,1834
light,0,3138,3138.0,12,1835
light,0,3139,3139.0,8,1836
light,0,3140,3140.0,6,1837
light,0,3141,3141.0,15,1838
light,0,3143,3143.0,2,1839
light,0,3143,3143.0,14,1840
light,0,3146,3146.0,3,1841
light,0,3146,3146.0,4,1842
light,0,3149,3149.0,9,1843
light,0,3151,3151.0,3,1844
light,0,3155,3155.0,7,1845
light,0,3156,3156.0,10,1846
light,0,3157,3157.0,13,1847
light,0,3158,3158.0,16,1848
light,0,3161,3161.0,9,1849
light,0,3164,3164.0,10,1850
light,0,3165,3165.0,11,1851
light,0,3166,3166.0,4,1852
light,0,3166,3166.0,4,1853
light,0,3166,3166.0,6,1854
light,0,3166,3166.0,6,1855
light,0,3167,3167.0,5,1856
light,0,3167,3167.0,7,1857
light,0,3167,3167.0,8,1858
light,0,3171,3171.0,10,1859
light,0,3171,3171.0,15,1860
light,0,3173,3173.0,15,1861
light,0,3175,3175.0,4,1862
light,0,3183,3183.0,11,1863
light,0,3188,3188.0,2,1864
light,0,3189,3189.0,3,1865
light,0,3190,3190.0,8,1866
light,0,3191,3191.0,5,1867
light,0,3194,3194.0,14,1868
light,0,3195,3195.0,12,1869
light,0,3197,3197.0,9,1870
light,0,3198,3198.0,1,1871
light,0,3198,3198.0,16,1872
light,0,3203,3203.0,0,1873
light,0,3203,3203.0,3,1874
light,0,3204,3204.0,14,1875
light,0,3206,3206.0,11,1876
light,0,3219,3219.0,4,1877
light,0,3219,3219.0,9,1878
light,0,3220,3220.0,0,1879
light,0,3220,3220.0,7,1880
light,0,3223,3223.0,9,1881
light,0,3224,3224.0,8,1882
light,0,3224,3224.0,9,1883
light,0,3226,3226.0,16,1884
light,0,3228,3228.0,15,1885
light,0,3229,3229.0,13,1886
light,0,3230,3230.0,6,1887
light,0,3232,3232.0,1,1888
light,0,3232,3232.0,16,1889
light,0,3233,3233.0,7,1890
light,0,3234,3234.0,3,1891
light,0,3234,3234.0,4,1892
light,0,3234,3234.0,6,1893
light,0,3235,3235.0,9,1894
light,0,3238,3238.0,7,1895
light,0,3238,3238.0,11,1896
light,0,3240,3240.0,14,1897
light,0,3243,3243.0,9,1898
light,0,3245,3245.0,6,1899
light,0,3245,3245.0,9,1900
light,0,3249,3249.0,7,1901
light,0,3251,3251.0,13,1902
light,0,3254,3254.0,12,1903
light,0,3255,3255.0,16,1904
light,0,3257,3257.0,12,1905
light,0,3262,3262.0,0,1906
light,0,3262,3262.0,16,1907
light,0,3263,3263.0,11,1908
light,0,3266,3266.0,7,1909
light,0,3266,3266.0,12,1910
light,0,3270,3270.0,7,1911
light,0,3273,3273.0,6,1912
light,0,3275,3275.0,5,1913
light,0,3275,3275.0,6,1914
light,0,3277,3277.0,3,1915
light,0,3283,3283.0,14,1916
light,0,3285,3285.0,14,1917
light,0,3285,3285.0,14,1918
light,0,3287,3287.0,7,1919
light,0,3289,3289.0,14,1920
light,0,3292,3292.0,3,1921
light,0,3292,3292.0,16,1922
light,0,3292,3292.0,17,1923
light,0,3294,3294.0,8,1924
light,0,3294,3294.0,12,1925
light,0,3297,3297.0,9,1926
light,0,3297,3297.0,16,1927
light,0,3298,3298.0,3,1928
light,0,3300,3300.0,11,1929
light,0,3301,3301.0,2,1930
light,0,3301,3301.0,9,1931
light,0,3301,3301.0,17,1932
light,0,3304,3304.0,8,1933
light,0,3305,3305.0,1,1934
light,0,3306,3306.0,11,1935
light,0,3308,3308.0,15,1936
light,0,3309,3309.0,1,1937
light,0,3309,3309.0,3,1938
light,0,3310,3310.0,4,1939
light,0,3310,3310.0,9,1940
light,0,3311,3311.0,10,1941
light,0,3312,3312.0,3,1942
light,0,3313,3313.0,1,1943
light,0,3313,3313.0,12,1944
light,0,3317,3317.0,0,1945
light,0,3317,3317.0,4,1946
light,0,3319,3319.0,10,1947
light,0,3321,3321.0,8,1948
light,0,3323,3323.0,14,1949
light,0,3325,3325.0,1,1950
light,0,3327,3327.0,8,1951
light,0,3334,3334.0,17,1952
light,0,3338,3338.0,3,1953
light,0,3341,3341.0,15,1954
light,0,3341,3341.0,15,1955
light,0,3343,3343.0,10,1956
light,0,3347,3347.0,4,1957
light,0,3347,3347.0,5,1958
light,0,3350,3350.0,13,1959
light,0,3351,3351.0,3,1960
light,0,3352,3352.0,9,1961
light,0,3354,3354.0,6,1962
light,0,3354,3354.0,6,1963
light,0,3356,3356.0,8,1964
light,0,3357,3357.0,10,1965
light,0,3358,3358.0,10,1966
light,0,3358,3358.0,11,1967
light,0,3359,3359.0,12,1968
light,0,3360,3360.0,5,1969
light,0,3361,3361.0,0,1970
light,0,3361,3361.0,3,1971
light,0,3364,3364.0,9,1972
light,0,3367,3367.0,9,1973
light,0,3369,3369.0,9,1974
light,0,3369,3369.0,9,1975
light,0,3370,3370.0,12,1976
light,0,3373,3373.0,14,1977
light,0,3374,3374.0,8,1978
light,0,3376,3376.0,3,1979
light,0,3376,3376.0,6,1980
light,0,3377,3377.0,14,1981
light,0,3380,3380.0,4,1982
light,0,3381,3381.0,9,1983
light,0,3381,3381.0,15,1984
light,0,3382,3382.0,9,1985
light,0,3382,3382.0,9,1986
light,0,3384,3384.0,9,1987
light,0,3390,3390.0,0,1988
light,0,3391,3391.0,14,1989
light,0,3394,3394.0,15,1990
light,0,3397,3397.0,11,1991
light,0,3398,3398.0,2,1992
light,0,3399,3399.0,7,1993
light,0,3399,3399.0,13,1994
light,0,3401,3401.0,0,1995
light,0,3401,3401.0,8,1996
light,0,3402,3402.0,9,1997
light,0,3403,3403.0,9,1998
light,0,3404,3404.0,5,1999
light,0,3404,3404.0,11,2000
light,0,3405,3405.0,8,2001
light,0,3406,3406.0,9,2002
light,0,3412,3412.0,6,2003
light,0,3412,3412.0,13,2004
light,0,3413,3413.0,4,2005
light,0,3417,3417.0,13,2006
light,0,3422,3422.0,2,2007
light,0,3422,3422.0,12,2008
light,0,3424,3424.0,2,2009
light,0,3424,3424.0,17,2010
light,0,3426,3426.0,9,2011
light,0,3427,3427.0,2,2012
light,0,3430,3430.0,11,2013
light,0,3433,3433.0,15,2014
light,0,3434,3434.0,7,2015
light,0,3438,3438.0,3,2016
light,0,3438,3438.0,15,2017
light,0,3440,3440.0,10,2018
light,0,3443,3443.0,8,2019
light,0,3443,3443.0,14,2020
light,0,3443,3443.0,14,2021
light,0,3451,3451.0,2,2022
light,0,3455,3455.0,16,2023
light,0,3456,3456.0,15,2024
light,0,3457,3457.0,4,2025
light,0,3458,3458.0,10,2026
light,0,3460,3460.0,8,2027
light,0,3465,3465.0,4,2028
light,0,3466,3466.0,17,2029
light,0,3467,3467.0,12,2030
light,0,3468,3468.0,9,2031
light,0,3470,3470.0,12,2032
light,0,3472,3472.0,4,2033
light,0,3473,3473.0,6,2034
light,0,3473,3473.0,17,2035
light,0,3475,3475.0,4,2036
light,0,3475,3475.0,10,2037
light,0,3476,3476.0,2,2038
light,0,3476,3476.0,9,2039
light,0,3477,3477.0,2,2040
light,0,3477,3477.0,9,2041
light,0,3480,3480.0,2,2042
light,0,3480,3480.0,15,2043
light,0,3481,3481.0,4,2044
light,0,3482,3482.0,12,2045
light,0,3485,3485.0,0,2046
light,0,3487,3487.0,3,2047
light,0,3488,3488.0,10,2048
light,0,3489,3489.0,1,2049
light,0,3489,3489.0,15,2050
light,0,3493,3493.0,9,2051
light,0,3493,3493.0,13,2052
light,0,3493,3493.0,14,2053
light,0,3497,3497.0,3,2054
light,0,3501,3501.0,3,2055
light,0,3503,3503.0,9,2056
light,0,3506,3506.0,4,2057
light,0,3506,3506.0,10,2058
light,0,3507,3507.0,14,2059
light,0,3508,3508.0,6,2060
light,0,3516,3516.0,17,2061
light,0,3520,3520.0,15,2062
light,0,3523,3523.0,10,2063
light,0,3523,3523.0,17,2064
light,0,3524,3524.0,3,2065
light,0,3525,3525.0,3,2066
light,0,3526,3526.0,8,2067
light,0,3528,3528.0,9,2068
light,0,3530,3530.0,16,2069
light,0,3533,3533.0,9,2070
light,0,3534,3534.0,14,2071
light,0,3537,3537.0,13,2072
light,0,3539,3539.0,1,2073
light,0,3540,3540.0,1,2074
light,0,3541,3541.0,12,2075
light,0,3542,3542.0,7,2076
light,0,3544,3544.0,4,2077
light,0,3548,3548.0,14,2078
light,0,3550,3550.0,11,2079
light,0,3551,3551.0,2,2080
light,0,3552,3552.0,12,2081
light,0,3553,3553.0,8,2082
light,0,3557,3557.0,1,2083
light,0,3557,3557.0,13,2084
light,0,3559,3559.0,4,2085
light,0,3559,3559.0,8,2086
light,0,3561,3561.0,11,2087
light,0,3563,3563.0,4,2088
light,0,3564,3564.0,9,2089
light,0,3567,3567.0,16,2090
light,0,3570,3570.0,15,2091
light,0,3574,3574.0,8,2092
light,0,3576,3576.0,16,2093
light,0,3578,3578.0,3,2094
light,0,3581,3581.0,10,2095
light,0,3584,3584.0,0,2096
light,0,3584,3584.0,11,2097
light,0,3586,3586.0,6,2098
light,0,3586,3586.0,15,2099
light,0,3589,3589.0,10,2100
light,0,3589,3589.0,12,2101
light,0,3590,3590.0,15,2102
light,0,3592,3592.0,2,2103
light,0,3592,3592.0,14,2104
light,0,3594,3594.0,8,2105
light,0,3594,3594.0,8,2106
light,0,3594,3594.0,11,2107
light,0,3594,3594.0,14,2108
light,0,3597,3597.0,11,2109
light,0,3597,3597.0,16,2110
light,0,3598,3598.0,14,2111
light,0,3599,3599.0,17,2112
